Date,Rub_Exchange_Rate
2020-12-28,77.01062533206647
2021-09-14,82.44301107265541
2020-01-03,70.1171850493614
2020-01-07,70.09089390314195
2020-11-07,76.26953797273475
2021-11-09,83.33901125878859
2021-10-27,83.37783097615932
2023-05-08,94.5876485573943
2024-02-08,99.97254687027315
2020-08-03,75.0953718798464
2023-04-16,93.88670990593533
2020-01-28,70.73730960050503
2024-02-25,100.59959859958377
2022-06-05,87.35438050455544
2022-09-26,90.19424556464632
2021-09-30,82.8575002882858
2022-02-06,85.08553829526294
2022-04-26,86.90112863194857
2021-09-16,82.62504379618817
2022-05-19,87.04701444740243
2020-09-13,75.17001321447908
2020-01-26,70.34707903850227
2020-12-02,76.49643922587708
2021-07-26,81.50768496090167
2020-02-17,70.7062912059079
2020-04-16,72.00489667211198
2020-12-15,76.926579179943
2020-02-25,71.04987569863493
2023-03-20,93.70064326133219
2020-08-01,73.98107772186684
2020-04-30,72.57457956540483
2022-06-08,87.65852606902344
2022-04-29,86.59756376553868
2020-03-13,71.22236918084872
2022-03-09,85.98907537269454
2022-01-06,84.97851358430262
2020-02-15,70.97945448055056
2023-07-07,95.69251505513505
2021-06-07,80.61057757232068
2022-06-07,87.79903268473734
2022-03-20,86.26460945300092
2023-02-11,92.8931391689598
2022-03-24,86.24471256997205
2021-06-17,80.3914287995185
2023-11-17,98.66907559153718
2021-08-26,81.86159383624731
2021-04-10,78.8629672368087
2022-04-14,86.59764135422822
2024-01-11,99.57618458991563
2022-10-20,90.66169737656344
2022-08-26,89.26013541166226
2020-03-01,71.2514961262867
2022-06-25,88.29062810470873
2020-04-02,71.71828902611007
2021-10-28,83.5431092411733
2021-12-22,84.60559197551794
2020-07-13,73.44512012949714
2020-10-07,75.60120343990819
2021-11-26,84.39416259963662
2020-12-25,77.48273879988987
2021-06-03,80.16792161685404
2024-01-17,99.51135032541602
2022-08-28,89.34051304589259
2020-07-01,73.62697798772523
2022-11-06,91.07520913163653
2020-04-20,72.0520716815667
2020-02-12,70.43215731468966
2023-02-07,92.67622014640409
2020-07-23,73.9285837031592
2024-01-13,99.35464494629083
2020-02-22,71.00736682593327
2021-06-29,80.77711550424863
2022-10-10,90.28163193183234
2022-07-04,85.96863878105944
2023-04-14,93.92680494082217
2022-11-19,91.3823025970215
2020-07-02,73.66563745550587
2020-05-17,72.7746904837654
2023-02-20,93.01963770878984
2020-03-21,71.71381074679722
2023-05-15,94.53937442688351
2020-04-15,72.47662028077684
2021-06-25,80.80164326117139
2022-01-25,85.0286734193554
2021-04-25,79.44791231630681
2020-06-14,73.11655414078899
2020-09-05,75.05652924616281
2020-11-03,76.04798507196861
2021-03-22,78.47757132200167
2022-03-03,85.98452698712032
2020-11-30,76.93075218151495
2020-04-07,71.89865401033597
2022-02-16,85.82017947524832
2022-01-07,84.5646958095507
2024-01-29,99.88416359210527
2022-08-21,89.54483633975373
2020-04-12,72.35375827502956
2021-03-10,78.69701757124498
2020-03-15,71.90450649965265
2023-09-23,97.31821202959374
2023-01-19,92.36576262280118
2023-10-12,97.81769106095044
2020-10-29,76.29031685031302
2023-08-06,95.93508250736843
2023-09-08,96.76980875540414
2023-10-19,97.64775964949814
2022-02-01,85.19341550954753
2022-01-03,86.23345563843371
2021-01-23,77.54219362200458
2020-08-23,74.40397281816533
2023-10-07,97.56837047391882
2020-09-24,75.47500797555664
2020-11-01,76.12895454068713
2022-03-19,86.27272873126822
2020-04-27,72.47975454776137
2023-05-14,94.56318953152832
2021-11-04,83.28315059864414
2020-09-06,74.66450019243132
2023-01-12,92.01886762222357
2023-08-24,96.63808690516822
2020-03-12,71.35578508669707
2020-04-04,71.89202991416823
2022-05-17,87.4528934439645
2020-02-03,71.02917984781006
2023-03-09,93.41261018877819
2021-03-24,79.20084538890119
2021-03-21,78.92091614053493
2022-02-10,85.36434357156068
2021-12-17,84.17540929650671
2022-06-26,88.3514842512855
2023-03-05,93.2676114392103
2022-07-10,88.46641137357175
2022-11-13,90.97346519132617
2020-03-18,71.30462218789529
2020-03-25,71.58047776556383
2023-08-18,96.51442870725343
2020-03-23,71.66214854476075
2021-04-02,79.57474229003624
2022-07-28,88.8283677941968
2021-11-07,83.62597397766358
2022-10-02,89.92342053156582
2022-12-26,91.81365720392421
2021-03-12,78.89840057187293
2022-02-09,85.58040976004327
2021-10-06,82.78953450666624
2022-09-14,89.5886063490862
2022-07-15,88.85898677485396
2023-04-25,94.20566692143036
2021-02-08,77.78162362690716
2023-08-16,94.10403480181866
2023-05-21,94.8927404967785
2023-01-26,92.13920856971839
2020-04-14,72.05251005149891
2021-09-01,82.2562363142848
2022-12-11,91.53614522830317
2021-11-19,83.82079185128626
2022-11-24,91.06928422491752
2022-08-10,89.02695511169088
2020-03-03,71.26685693036912
2020-10-08,75.7894559308705
2022-02-17,85.49475672700295
2022-10-26,90.49750879921736
2020-08-26,75.1227798741297
2020-08-11,74.51324320204601
2020-05-25,72.6941859834978
2023-11-20,98.262188660934
2021-01-08,77.45001097994914
2023-05-31,95.21246281367792
2020-04-28,72.83800897970035
2023-02-16,92.5832953563869
2020-09-07,74.90079123837431
2024-01-06,99.47938678962296
2023-05-11,94.51344260540287
2022-09-06,89.49490294265212
2020-01-10,70.04775695182086
2021-03-25,79.2526916853524
2022-06-22,88.06544529285996
2021-12-09,84.23015898746003
2020-09-12,75.12775870801642
2021-08-16,82.13007111957582
2021-01-24,77.95316229382813
2022-09-05,89.56559215708224
2023-05-27,94.6389053083758
2021-07-11,80.95041267398949
2023-07-31,96.03532505082536
2022-05-09,87.32361972301445
2021-04-05,78.98530637818149
2021-12-24,84.51199999278082
2023-11-03,98.16675153747275
2020-05-24,72.68338698461149
2021-05-16,80.01858131377665
2023-01-18,92.44707663797031
2022-01-09,84.9294043833078
2023-11-06,97.92106158289936
2022-01-01,84.69190345124036
2021-06-23,80.51774983310357
2020-06-26,73.68575635356798
2024-01-08,99.44763832140924
2021-11-28,83.75852032237451
2023-06-03,94.88675256035673
2022-11-27,91.28237251172054
2023-02-24,92.93348634188374
2022-11-12,90.96424790644717
2024-02-23,100.31130847711876
2020-01-08,70.2430654827148
2022-06-01,87.70032410160853
2021-10-29,83.43289817921303
2023-03-22,93.44469700141093
2020-12-23,77.01583648727802
2022-02-22,85.65764322446273
2022-01-05,84.94687299895986
2020-11-25,76.68724808561608
2022-12-03,91.2975810118001
2023-03-10,93.37778223304039
2023-02-06,91.43489154660874
2020-09-15,75.52169154621981
2023-04-06,93.68758772657637
2021-01-07,77.36491892248965
2023-01-23,92.41953234849107
2022-08-04,88.83301135149244
2020-05-22,72.8205928401748
2021-06-09,80.79934860425483
2023-08-15,96.54427114527613
2020-08-20,74.60047596809532
2023-08-26,96.70560075517206
2023-12-15,98.94350270032075
2021-03-16,78.83714609685207
2021-06-15,80.67634209425314
2023-05-04,94.55806996671548
2020-08-14,74.56294362216794
2022-11-14,90.83909696612896
2020-08-16,74.83039238778316
2023-07-23,96.21693887560818
2023-08-10,96.55512798809829
2020-07-31,74.30030605516157
2022-06-04,87.51713367091536
2020-03-20,71.69097116576987
2020-05-28,72.9397626397314
2022-03-25,86.32102247183602
2022-07-13,88.18879708585911
2022-07-22,88.77173198242328
2021-11-02,83.13995213476908
2023-07-19,95.89791243459311
2021-07-09,81.49110699085578
2023-07-16,95.76865967387951
2020-05-13,72.74767743564045
2024-02-16,98.76047899755677
2022-04-03,86.42226427905776
2021-02-12,78.1047082975411
2021-01-03,77.10789026128867
2021-05-22,80.02918939830475
2023-04-13,93.45393337479533
2021-05-19,80.19351186298441
2023-09-14,96.98330877455709
2020-12-13,76.92575080946011
2021-01-21,77.76631828259636
2020-01-01,69.93452907118821
2020-12-26,77.50861678708593
2022-06-13,87.61801883397109
2022-04-08,86.35264165421609
2023-12-07,98.7054154377723
2021-04-20,79.62117573109438
2023-07-24,95.91871081423326
2020-02-27,71.15591218305438
2021-09-29,82.80071004559638
2023-08-19,96.60492079490366
2022-12-01,91.37586777492749
2022-09-01,89.61222382895568
2020-06-21,73.58568723930405
2021-03-26,79.35335491080812
2020-05-05,72.56466541490917
2022-09-28,90.00099192123085
2021-06-14,80.64322533672306
2022-05-07,86.70710086855847
2021-12-14,84.39100269051181
2020-03-31,71.95643530209244
2024-01-12,99.32331752543982
2020-06-30,73.54840381387334
2022-05-25,87.39297272276393
2022-10-24,90.35203347525677
2022-02-25,85.75087853057977
2021-02-18,77.89839287837405
2020-09-08,75.45219010354512
2020-03-10,71.04433433421745
2022-03-14,86.02883591414705
2020-05-11,72.34148406599897
2020-10-27,75.94047828387255
2022-11-03,90.57176116326175
2020-11-22,76.61588931686462
2024-01-26,99.75039511207154
2023-02-02,92.61872496530732
2021-05-14,79.8926353249874
2020-12-07,76.71658730500216
2022-04-12,87.00869469740528
2020-12-30,77.51713257747612
2021-05-10,79.7620483125107
2023-11-16,98.2658343177575
2020-12-04,76.90655667143123
2021-02-25,78.490699618137
2020-06-13,73.24001328305981
2020-01-29,70.41320518185948
2021-05-31,79.99989024250934
2020-07-12,74.11826431437545
2022-09-20,89.79724694292061
2023-10-14,98.00940613897583
2022-08-03,88.7909026573839
2023-10-13,97.80593836323155
2020-06-18,73.1104763134053
2020-06-16,73.18515596748615
2021-10-14,83.11060670763902
2020-06-22,73.05823014469944
2021-06-02,80.41053413237711
2023-05-16,95.00444257904498
2023-04-12,93.7117907620675
2022-07-01,88.4389943541735
2021-05-06,79.57885388526634
2022-08-11,88.9927245073687
2020-03-14,71.4890316214716
2023-06-26,95.7948125661723
2021-08-10,82.0090479314659
2022-01-20,84.93449836870963
2021-10-19,83.22694648827616
2022-04-22,86.91613215225206
2020-08-22,74.79789912519819
2022-01-02,84.76153202018875
2020-08-02,74.24498233307135
2020-06-11,73.29569490978585
2020-05-12,72.66356070354043
2023-01-24,92.86359191627285
2020-08-10,75.39764274310045
2023-05-30,94.87147034739195
2022-07-23,88.60127036675269
2020-07-04,74.78375600497745
2020-02-11,70.80707408789992
2021-11-23,84.0040536570615
2020-04-18,72.17069855773923
2020-02-08,70.55495599616623
2021-07-22,81.3409478476268
2022-12-20,91.86915750057297
2023-07-10,95.92764328756866
2024-01-03,99.19115843518533
2021-04-28,79.99420771168404
2021-04-13,79.31915942584904
2022-06-09,87.63057956152971
2022-08-05,88.89120980399356
2020-01-25,70.4111942013435
2023-10-20,97.70263710395169
2023-04-24,94.29508021435716
2020-03-09,71.2207829974935
2022-06-03,87.53547864212487
2023-07-08,94.0525331032909
2021-01-01,77.45885728924384
2021-05-20,80.25974019411144
2022-04-30,86.72065111244868
2023-08-28,97.00506425445927
2021-01-18,77.96991539090439
2022-01-04,84.80233148070343
2021-12-18,84.10789956256777
2023-09-18,97.02236370545087
2021-03-30,79.04452562355785
2020-09-21,75.34024272956287
2020-03-16,71.43773971934755
2021-03-20,79.06447710694846
2021-01-30,77.56959359368398
2020-06-25,73.34287767765377
2023-08-23,96.60222176746821
2022-12-04,91.2035390769753
2023-09-17,97.202811848639
2021-08-18,81.91306918427523
2020-03-02,71.20028900387075
2022-05-22,87.49141293918106
2023-09-03,96.95632096861955
2023-11-28,98.49379540901724
2020-10-05,75.5402844749212
2020-02-06,70.85036778851511
2021-10-24,83.05455545402837
2023-10-04,97.41180560228358
2023-01-07,92.28621560803946
2022-09-04,89.68004829754442
2022-01-08,84.62188390860157
2020-07-10,73.81785413694739
2022-07-08,88.45280133365634
2021-04-01,79.31990715482621
2021-11-06,83.51756918888267
2022-01-30,85.23715213273881
2023-10-05,97.42632219866493
2021-12-29,84.55923019873563
2021-02-16,78.29255392924836
2022-04-05,86.39190691126198
2021-09-08,82.48665919503523
2020-04-24,72.28317306908804
2021-02-21,78.34734512562088
2023-12-20,98.73947155231214
2022-08-27,89.41579877407108
2021-08-27,81.88113482330607
2023-12-26,98.81986849235727
2020-03-30,71.77637524670622
2022-04-28,86.85968194676609
2023-03-07,93.30183261444812
2023-12-25,98.80550216532926
2022-01-23,84.911795250238
2021-05-13,79.89498379413703
2020-01-12,70.37823112756911
2021-01-31,77.35108223729911
2020-10-11,75.69302872240169
2022-12-02,91.1695306859059
2021-11-21,83.82447620915245
2023-08-17,96.72240055957612
2023-11-25,98.46913738338765
2021-11-20,83.79372822212783
2022-05-01,86.72482184553499
2020-06-08,73.0727985535467
2022-06-14,87.48742752391183
2023-04-21,93.96535356605487
2020-09-14,74.97019252575969
2020-12-01,76.43296940856872
2023-11-29,98.30883300368757
2022-11-05,91.15296321758917
2021-05-30,80.14853864564647
2022-10-12,90.19550606348062
2022-02-07,85.21503539756849
2023-08-29,96.9095199745901
2022-01-31,85.37613052701074
2023-01-22,92.37345091853811
2021-06-05,80.19189143192528
2020-01-23,70.49851907058131
2020-12-22,77.24478751504327
2023-08-27,96.68669332938298
2020-12-06,76.68240059297185
2021-03-07,78.67497781148687
2021-04-18,79.60140535485965
2020-08-05,74.23920345091119
2022-06-30,88.24809813911202
2023-05-07,94.37509693374759
2022-10-08,90.43083823446533
2024-01-20,99.62096857129443
2020-04-03,71.5905992209659
2022-10-05,90.38695809219433
2022-12-06,91.3857096028366
2022-12-28,91.66079842416421
2021-11-27,83.70171522206603
2022-09-23,89.80266784779154
2020-06-02,73.09103747327381
2023-01-04,92.38746014115159
2023-08-12,96.59434749176967
2024-02-28,100.66589538106588
2022-02-28,85.62174867655258
2021-08-03,81.46091992638735
2021-12-04,83.96534100585939
2023-07-02,95.66560726777496
2021-05-02,80.17423492447101
2021-07-13,81.10110779019347
2022-03-12,85.96110204721012
2021-05-27,80.04802770168354
2021-09-25,82.57073815917795
2023-01-30,92.38570927761862
2023-09-20,97.40568094615698
2022-03-01,85.51457157857476
2020-04-26,72.62416358327809
2022-01-10,84.77571261424379
2022-12-17,91.5724870194654
2022-04-10,86.43670044212381
2020-04-29,72.55077714342819
2021-10-18,83.22495194017984
2021-09-27,82.8969312414525
2021-01-04,77.30253847646034
2020-09-25,75.26119364040588
2021-10-17,82.97310851259175
2022-07-24,88.8587060322108
2022-04-02,86.71263127001123
2022-05-16,87.4643894595052
2020-02-16,71.15084556281663
2023-08-03,96.13756851468864
2022-09-18,89.90119866032975
2022-05-26,87.49839085702713
2022-02-12,85.62740746737445
2024-03-01,100.41691333680075
2020-01-05,70.85818228425984
2022-09-30,90.10547534606988
2023-08-14,96.25287275470093
2020-09-20,75.1988693230735
2023-04-15,94.04643526832304
2024-02-29,100.0833858465002
2021-03-19,78.8992026539745
2022-09-29,89.86659270503382
2022-12-13,91.30226199945079
2022-04-17,86.83528071354951
2023-09-22,97.39096219179038
2020-10-31,75.91385458478075
2023-04-05,91.51845273545486
2020-11-09,76.12123784357598
2020-05-29,72.81012006375101
2023-02-22,92.98036685014942
2021-07-28,81.51031039991602
2020-02-20,70.72634855441247
2023-04-02,93.83298160216503
2021-12-27,84.73779701798537
2022-04-13,86.75227801125433
2023-01-20,92.17881611415986
2021-04-15,79.3984815643524
2022-08-29,89.91697555070297
2021-10-15,83.03515309286568
2021-02-03,78.1645657153061
2021-05-26,81.21685244027
2020-11-16,76.32195687294258
2020-01-20,70.2041694471358
2021-11-15,83.79506929123508
2020-02-05,70.87930662597627
2022-06-21,88.1530438033744
2022-04-07,86.49679413694723
2023-09-27,97.57118446790604
2021-02-11,78.28519550856329
2022-07-09,88.38605557574515
2021-06-21,80.77495336146515
2022-01-28,84.98222150667112
2022-11-28,91.1521898763088
2020-09-02,74.90626824917216
2023-02-01,92.78227143324523
2022-02-23,85.87267027883279
2021-05-04,79.47571056263703
2020-06-03,73.01730665823668
2022-08-19,89.24024231561945
2022-05-03,87.00632748530003
2021-09-17,82.33620405607478
2021-11-16,83.50197617528411
2021-07-23,81.31065697378598
2023-12-18,99.06241246897868
2020-01-18,70.44850678332448
2020-05-07,72.6123076950939
2024-02-04,99.71821780379875
2022-07-16,88.47980219396561
2022-09-07,89.58260732322884
2024-01-31,99.6381813000102
2020-07-09,73.93274976208203
2023-02-13,92.82267292133677
2022-09-19,89.77917994231942
2024-01-25,99.97880542371064
2023-06-24,95.00432914834693
2021-08-29,81.85414323808574
2020-06-29,73.51749151237458
2020-10-28,76.06430630680252
2021-05-11,79.94706317405803
2023-08-04,96.19540628224588
2023-12-06,98.56841421963573
2023-06-09,94.80480103584395
2021-06-01,80.11088583862534
2022-12-05,91.33983742555266
2021-04-21,79.43495228240296
2020-06-06,72.91170206897968
2023-04-10,94.06659413412277
2020-01-17,70.54936314921514
2022-12-08,91.14701569135963
2024-02-07,100.12735579775403
2021-06-30,81.29754825149794
2021-10-20,82.88263878315794
2023-05-29,94.52059690192198
2022-10-16,90.39944844181498
2023-06-30,95.13951735262776
2022-08-17,89.29319086654684
2023-12-01,98.56834879843885
2020-10-10,75.76991056453936
2022-03-08,85.89990032426013
2020-08-13,74.59397607531932
2020-01-27,70.30319449956544
2021-03-13,79.03102486931482
2024-01-19,99.24156848470783
2020-08-17,74.92213911478336
2020-02-07,70.70356285771332
2022-01-19,85.13120675796881
2022-11-11,90.907849844728
2021-04-14,79.2344605281201
